name	scientific_name	type	comment
lentil	Lens culinaris	vegetable	
bee balm	Monarda spp.	flower	
tomato	Solanum lycopersicum	vegetable	black walnuts inhibit tomato growth,[12] in fact they are negative allelopathic to all other nightshade plants (chili pepper, potato, tobacco, petunia) as well, because it produces a chemical called juglone. dill attracts tomato hornworm. growing tomatoes with basil does not appear to enhance tomato flavour but studies have shown that growing them around 10 inches apart can increase the yield of tomatoes by about 20%.[81] one study shows that growing chili peppers near tomatoes in greenhouses increases tomato whitefly on the tomatoes.[61] cucumbers and squash can be used as living mulch, or green mulch, around tomato plants. the large leaves of these vining plants can help with soil moisture retention.[84]
aster	Aster	flower	
common rue	Ruta graveolens	herb	
lobelia	Lobelia	flower	
apple	Malus domestica	fruit	
southernwood	Artemisia abrotanum	herb	controls cabbage moths and malaria mosquitoes.
yarrow	Achillea millefolium	herb	may increase the essential oil production of some herbs. also improves soil quality, use the leaves to enrich compost, or as mulch. because it attracts syrphidae it reduces aphids through predation.[69]
spinach	Spinacia oleracea	vegetable	the peas and beans provide natural shade for the spinach. see cauliflower notes regarding mutualism with spinach.[*citation needed*]
summer savory	Satureja hortensis	herb	also delays germination of certain foul herbs
onion	Allium cepa	vegetable	see alliums entry for more info
Cosmos	Cosmos	flower	
geranium	Pelargonium spp.	flower	a trap crop, attracting pests away from roses and grape vines, distracts beet leafhoppers, carrier of the curly top virus, keep away from solanaceous plants like eggplant, and tobacco
beet	Beta vulgaris	vegetable	good for adding minerals to the soil through composting leaves which have up to 25% magnesium. runner or pole beans and beets stunt each other's growth.
chrysanthemum	Chrysanthemum	flower	
californian poppy	Eschscholzia californica	flower	because they attract syrphidae they help reduce aphids through predation. [69]
dill	Anethum graveolens	herb	one of the few plants said to grow with fennel.[*citation needed*] see fennel for info about intercropping.
caraway	Carum carvi	herb	
peanut	Arachis hypogaea	other	peanuts encourage growth of corn and squash[92]
gourd	Cucurbitaceae	fruit	
wormwood	Artemisia absinthium	herb	wormwood should be used with caution around most vegetables since it does contain toxins.[12]
squash	Cucurbita spp.	vegetable	radishes can be used as a trap crop against flea beetles, cucurbita can be used in the three sisters technique. marigolds[30] and nasturtiums repel squash bugs.[12][66] marigolds repel cucumber beetles.[30]
daisy	Bellis perennis	vegetable	
lavender	Lavandula angustifolia, L. dentata, L. stoechas	herb	
anise	Pimpinella anisum	herb	not to be confused with star anise which is an entirely different species.
fenugreek	T. foenum-graecum	vegetable	
rye-grass	Lolium	herb	
dewberry	Rubus	fruit	
pansy	Viola x wittrockiana	flower	a good and nice-smelling flower that really attracts ants. it is like the viola plant, but has two or three colors in flowers. helps alliums and onions, which repels the white butterfly.
crownvetch	Securigera varia	flower	Crownvetch is toxic to horses and other non-ruminants because of the presence of nitroglycosides.
potato	Solanum tuberosum	vegetable	horseradish increases the disease resistance of potatoes. it repels the potato bug.[22] garlic was shown to be more effective than fungicides on late potato blight.[77] peas were shown to reduce the density of colorado potato beetles.[7]
mint	Mentha	herb	
dandelion	Taraxacum	vegetable	
soybean	Glycine max	vegetable	a mixture of corn, mungbean, and sunflower was found to rid soybeans of aphids.[51] snap beans act as a trap crop for mexican bean beetles in soybeans.[*citation needed*]
snapdragon	Antirrhinum	flower	
pole bean	Phaseolus vulgaris	vegetable	the stalk of the corn provides a pole for the beans to grow on, which then gives nitrogen to the soil of the corn.[20][*circular reference*] as for the radishes, see the entry for "legumes" for more info
blackberry	Rubus subg. Rubus 	fruit	
larkspur	Delphinium spp.	flower	
lily	Lilium	flower	Not all lilies are toxic, and some are more toxic to animals, especially cats, than to humans.
tarragon	Artemisia dracunculus	herb	its scent is disliked by most pests, and this plant is also thought to have nurse plant properties, enhancing the growth and flavor of crops grown with it.
bush bean	Phaseolus vulgaris	vegetable	lettuce, potato, tomato, other legumes, crucifers, or cucurbits *increase* sclerotinia in the soil and should be avoided before and after snap beans. [18] see the entry for "legumes" for more info
tobacco	Nicotiana tabacum	herb	
rose	Rosa spp.	flower	
horseradish	Armoracia rusticana	vegetable	
marjoram	Origanum majorana	herb	
foxglove	Digitalis	flower	Foxglove has medicinal uses but is also very toxic to humans and other animals, and consumption can even lead to death.
zinnia	Zinnia	flower	attracts hummingbirds that eat whiteflies, attracts pollinators
petunia	Petunia x hybrida	flower	is a trap crop almost identical to geraniums in function
jimson weed	Datura stramonium	fruit	It is an aggressive invasive weed in temperate climates across the world.[2] D. stramonium has frequently been employed in traditional medicine to treat a variety of ailments. It has also been used as a hallucinogen (of the anticholinergic/antimuscarinic, deliriant type), taken entheogenically to cause intense, sacred or occult visions.[2][7] It is unlikely ever to become a major drug of abuse owing to effects upon both mind and body frequently perceived as being highly unpleasant, giving rise to a state of profound and long-lasting disorientation or delirium (anticholinergic syndrome) with a potentially fatal outcome. It contains tropane alkaloids which are responsible for the psychoactive effects, and may be severely toxic.
marigold	Tagetes patula, T. erecta, T. minuta	flower	marigolds are a wonder-drug of the companion plant world, invoking the saying "plant them everywhere in your garden". french marigolds (t. patula) produce a pesticidal chemical from their roots, so strong it lasts years after they are gone. mexican marigolds (t. erecta) do the same, but are so strong they will inhibit the growth of some more tender herbs. stinking roger (t. minuta) has also been found effective against certain perennial weeds.[97] same with lupin, planting nearby roses causes them to grow vigorously.
catnip	Nepeta cataria	herb	Some members of this group are known as catnip or catmint because of their effect on house cats – the nepetalactone contained in some Nepeta species binds to the olfactory receptors of cats, typically resulting in temporary euphoria.
pigweed	Amaranthus	vegetable	
daffodil	Narcissus	flower	All Narcissus species contain the alkaloid poison lycorine, mostly in the bulb but also in the leaves.
parsnip	Pastinaca sativa	vegetable	the flowers of the parsnip plant left to seed will attract a variety of predatory insects to the garden, they are particularly helpful when left under fruit trees, the predators attacking codling moth and light brown apple moth. the root also contains myristricin, which is toxic to fruit flies, house flies, red spider mite, pea aphids, a simple blender made extraction of three blended parsnips roots to one litre of water through a food processor (not one for preparing food) and left overnight, strained and use within a few days.
dead nettle	Lamium	flower	
lettuce	Lactuca sativa	vegetable	mints (including hyssop, sage, and various "balms") repel slugs, a bane of lettuce and cabbages.[*citation needed*] broccoli when intercropped with lettuce was shown to be more profitable than either crop alone.[33]
brassica	Brassica	vegetable	*brassicas are a family of plants which includes broccoli, brussels sprouts, cabbage, cauliflower, chinese cabbage, kohlrabi, radish, and turnip.* thyme, nasturtiums, and onion showed good resistance to cabbage worm, weevil and cabbage looper.[30]
african spider plant	Cleome gynandra	vegetable	
chamomile	Matricaria recutita	herb	growing near herbs will increase their oil production.
black walnut	Juglans nigra	tree	
kentucky bluegrass	Poa pratensis	herb	
swan plant	Gomphocarpus physocarpus, Asclepias physocarpa	flower	attracts the monarch butterfly during spring and summer. basil repels pests that attracts by the swan plant like aphids.
cucumber	Cucumis sativus	vegetable	sow 2 or 3 radish seeds in with cucumbers to repel cucumber beetles.[12] one study showed a 75% reduction in cucumber beetles with the concurrent seeding of amaranth.[59] various sprays from lettuce, asparagus, malabar spinach, and celery were found to reduce whiteflies.[50] see cucurbits entry for more info
cauliflower	Brassica oleracea	vegetable	one row of spinach alternating at 60 cm from each row of cauliflower proved mutually beneficial.[*citation needed*] see brassicas for more info. see peas regarding their mutualism with cauliflower.
spearmint	Mentha spicata	herb	controls ants and aphids, has same general companion properties as other mints.
cowpea	Vigna unguiculata	vegetable	
turnips and rutabaga			
bay laurel	Laurus nobilis	tree	
pumpkin	Cucurbita pepo	vegetable	radishes can be used as a trap crop against flea beetles, cucurbita can be used in the three sisters technique. nasturtiums repel squash bugs.[12]
atriplex	Atriplex	vegetable	they are able to grow in areas affected by soil salination
wheat	Triticum	vegetable	
alyssum	Lobularia maritima	flower	because they attract syrphidae they help reduce aphids through predation. [69]
cabbage	Brassica oleracea / Brassica chinensis	vegetable	see brassicas entry for more info. if using clover as an intercrop it should be sown after cabbage transplant so as not to affect crop yield. nasturtiums repel cabbage moths[22]
eggplant	Solanum melongena	vegetable	marigolds will deter nematodes.
oak	Quercus	tree	
cress	Lepidium sativum	herbs	
lemon balm	Melissa officinalis	herb	
borage	Borago officinalis	herb	predict a square metre for its adult size. borage is a good companion for a wide variety of plants.[17]
Echinacea	Echinacea	herb	
strawberry	Fragaria x ananassa	fruit	thyme planted and/or placed next to each other help grow more strawberries quickly.
sweet pea	Lathyrus odoratus	flower	an annual climbing plant, which is like the edible pea. makes a good decoration in your garden or fence.
leek	Allium ampeloprasum v. porrum	vegetable	see alliums entry for more info
brussels sprout	Brassica oleracea	vegetable	
raspberry	Rubus idaeus	fruit	
sunflower	Helianthus annuus	flower	was grown as a companion for corn (maize) before modern europeans arrived in the americas, supposedly increases their production, ants herd aphids onto sunflowers, keeping them off neighboring plants. works as a trap plant for thrips keeping them off of bell peppers.[74] planting near swan plants help sunflowers grow rapidly.
passion fruit	Passiflora edulis	fruit	
spurrey	Spergula	flower	
mustard	Sinapis alba	vegetable	see brassicas entry for more info. mustard acts as a trap crop in broccoli.[*citation needed*]
chive	Allium schoenoprasum	herb	same companion traits as all alliums (onions, garlic, shallots, leeks, etc.)said to prevent apple scab after 3 years planting at base of apple trees
turnip	Brassica rapa and Brassica napobrassica	vegetable	turnips act as a trap crop for broccoli.[35] see peas regarding their mutualism with turnips.
rosemary	Rosmarinus officinalis	herb	deters cabbage flies, repels many bean parasites
asparagus	Asparagus officinalis	vegetable	
melon	Cucumis melo	fruit	
sudan grass	Sorghum x drummondii	vegetable	
hyssop	Hyssopus officinalis	herb	stimulates growth of grapes.
thyme	Thymus vulgaris	herb	because it attracts syrphidae it reduces aphids through predation.[69]
Dianthus	Dianthus caryophyllus	flower	
sage	Salvia officinalis	herb	
baby's breath	Gypsophila paniculata	flower	because they attract syrphidae they help reduce aphids through predation. [69]
oregano	Origanum vulgare	herb	provides ground cover and much-needed humidity for pepper plants if allowed to spread among them. because it attracts syrphidae, it reduces aphids through predation.[69]
corn	Zea mays	vegetable	provides beans with a trellis, is protected from predators and dryness by cucurbits, in the three sisters technique
valerian	Valeriana officinalis	herb	
stinging nettle	Urtica dioica	herb	
gladiolus	Gladiolus	flower	
nasturtium	Tropaeolum majus	flower	trap crops for aphids, is among the best at attracting predatory insects, deters many pests of cucurbits
sorghum	Sorghum	vegetable	
sweet potato	Ipomoea batatas	vegetable	okra and sweet potato are mutually beneficial when planted simultaneously.
fava bean	Vicia faba	vegetable	see the entry for "legumes" for more info
cilantro	Coriandrum sativum	herb	attracts hoverflies which may in turn reduce pest populations in cabbages. [41]
Sericea lespedeza	Sericea lespedeza	flower	It is native to Asia and eastern Australia[3] and it is present elsewhere as an introduced species and sometimes an invasive plant.
grape	Vitis spp.	fruit	
lemon grass	Cymbopogon citratus	herb	has been shown to reduce cutworms in eggplant in laboratory trials but needs field testing
rape	Brassica napus subsp. napus	vegetable	
okra	Abelmoschus esculentus	vegetable	okra and sweet potato are mutually beneficial when planted simultaneously.
alfalfa	Medicago sativa	other	used by farmers to reduce cotton pests, a good crop to improve soil; fixes nitrogen like beans do. also breaks up hardpan and other tough soil. alfalfa has demonstrated some allelopathic effects to tomato seedlings[85]
phacelia	Phacelia tanacetifolia	flower	this plant attracts hoverflies and is good around plants which are prone to aphids.[98]
cedar	Cedrus	tree	
pear	Pyrus spp.	fruit	
clover	Trifolium	flower	
lupin	Lupinus	flower	this wildflower is a legume, hosting bacteria that fixes nitrogen in the soil, fertilizing it for neighboring plants. same with marigold, planting nearby roses causes them to grow vigorously.
peppermint	Mentha piperita	herb	repels cabbage flies, has same general companion properties as other mints
zucchini	Cucurbita pepo	fruit	
chard	Beta vulgaris ssp. cicla	vegetable	
lovage	Levisticum officinale	herb	is thought to improve the health of almost all plants, like borage and geraniums, is considered a "magic bullet" of companion planting
walnut	Juglans spp.	tree	black walnut is harmful to the growth of all nightshade plants, including *datura* or jimson weed, eggplant, mandrake, deadly nightshade or belladonna, capsicum (paprika, chile pepper), potato, tomato, and petunia.
parsley	Petroselinum crispum	herb	sacrificially attracts insects that feed on tomatoes
barley	Hordeum vulgare	vegetable	
kohlrabi	Brassica oleracea v. gongylodes	vegetable	see brassicas entry for more info
chili pepper	Capsicum	fruit	
pepper	Solanaceae, Capsicum	vegetable	pepper plants like high humidity, which can be helped along by planting with some kind of dense-leaf or ground-cover companion, like marjoram and basil; they also need direct sunlight, but their fruit can be harmed by it...pepper plants grown together, or with tomatoes, can shelter the fruit from sunlight, and raises the humidity level. sunflowers, when in bloom at the right time, sheltered beneficial insects which lowered thrips populations.[73]
radish	Raphanus sativus	vegetable	radishes can be used as a trap crop against flea beetles. radishes grown with lettuce taste better.[12]
vetch	Vicia	vegetable	
buckwheat	Fagopyrum esculentum	vegetable	
rhubarb	R. hybridum	fruit	
sow thistle	Sonchus	flower	
flax	Linum usitatissimum	herb	flax contains tannin and linseed oils which may offend the colorado potato bug[92]
tansy	Tanacetum vulgare	flower	toxic to people and many animals, don't plant it where livestock browse. is reputed to generally repel insects (except for nectar-eating types).
pine	Pinus	tree	
fennel	Foeniculum vulgare	herb	Fennel is not friendly and is allelopathic to most garden plants, inhibiting growth or causing them to bolt. It actually kills many plants. Dill is the only thing you can plant with fennel. Other than that plant it by itself. On a positive note the foliage and flowers attract beneficials such as ladybugs, syrphid flies, tachninid flies, beneficial parasitoid wasps and hoverflies Fennel is a good flea repellent. An old saying says to "plant fennel near your kennel" to deter fleas. Dried fennel leaves provide additional flea repelling insurance when put inside the dog house or kennel.
garlic	Allium sativum	herb	see alliums entry for more info. peas and garlic when planted closely together suppress each other's growth; however the profit over land area used is higher.[47] tarragon makes garlic grow rapidly.
Angelica archangelica	Angelica archangelica	vegetable	
field mustard	Sinapis arvensis	vegetable	
hedge mustard	Sisymbrium officinale	herb	
basil	Ocimum basilicum	herb	is said to make tomatoes taste better, chamomile and anise are supposed to increase the essential oils in many herbs like basil
european alder	Alnus glutinosa	tree	
snap bean		vegetable	
blueberry	Vaccinium spp.	fruit	pine and oak trees create the acidic soil blueberries need. strawberries and dewberries create healthy ground cover, clover fixes nitrogen for the blueberries' high needs, yarrow and bay laurel repel unhealthy insects. each of the herbal companions listed also like the acidic soil the blueberry plant needs.
malabar spinach	Basella alba	vegetable	
pea	Pisum sativum	vegetable	peas when intercropped with turnips, cauliflower, or garlic showed mutual suppression of growth however their profit per land area used was increased. [47]
chervil	Anthriscus cerefolium	herb	loves shade, fortunately it grows well with shade-tolerant food plants; will make radishes grown near it taste spicier
celery	Apium graveolens	vegetable	aster flowers, can transmit the aster yellows disease
comfrey	Symphytum	flower	Comfrey contains mixed phytochemicals in varying amounts, including allantoin, mucilage, saponins, tannins, pyrrolizidine alkaloids, and inulin, among others.[6] Pyrrolizidine alkaloids are responsible for comfreys production of hepatotoxicity.[7]Liver toxicity is associated with consuming this plant or its extracts.[6] In modern herbalism, comfrey is most commonly used topically.[6][8][9]
broccoli	Brassica oleracea	vegetable	broccoli as a main crop intercropped with lettuce was shown to be more profitable than either crop alone.[33] turnip acts as a trap crop.[35] see brassicas entry for more info
carrot	Daucus carota	vegetable	tomatoes grow better with carrots, but may stunt the carrots' growth. beans provide the nitrogen carrots need more than some other vegetables. aromatic companion plants repel carrot fly. sage, rosemary, and radishes are recommended by *some* as companion plants, but listed by others as incompatible. alliums inter-planted with carrots confuse onion and carrot flies. for the beneficial insect-attracting properties of carrots to work, they need to be allowed to flower; otherwise, use the wild carrot, queen anne's lace, for the same effect. flax produces an oil that may protect root vegetables like carrots from some pests.
apricot	Prunus armeniaca	fruit	a fungus that peppers are prone to can infect apricot trees causing a lot of harm.
cotton	Gossypium	other	
